"","X.miRNA","means"
"1352","hsa-miR-4712-3p",0
"1353","hsa-miR-4712-5p",0
"1354","hsa-miR-4713-3p",0
"1355","hsa-miR-4713-5p",0
"1356","hsa-miR-4714-3p",0
"1357","hsa-miR-4714-5p",0
"1358","hsa-miR-4715-3p",0
"1359","hsa-miR-4715-5p",0
"1360","hsa-miR-4716-3p",0
"1361","hsa-miR-4716-5p",0
"1362","hsa-miR-4717-3p",0
"1363","hsa-miR-4717-5p",0
"1364","hsa-miR-4718",0
"1365","hsa-miR-4719",0
"1366","hsa-miR-4720-3p",0
"1367","hsa-miR-4720-5p",0
"1368","hsa-miR-4721",0
"1369","hsa-miR-4722-3p",0
"1370","hsa-miR-4722-5p",0
"1371","hsa-miR-4723-3p",0
"1372","hsa-miR-4723-5p",0
"1373","hsa-miR-4724-3p",0
"1374","hsa-miR-4724-5p",0
"1375","hsa-miR-4725-3p",0
"1376","hsa-miR-4725-5p",0
"1377","hsa-miR-4726-3p",0
"1378","hsa-miR-4726-5p",0
"1379","hsa-miR-4727-3p",0
"1380","hsa-miR-4727-5p",0
"1381","hsa-miR-4728-3p",0
"1382","hsa-miR-4728-5p",0
"1383","hsa-miR-4729",0
"1384","hsa-miR-4730",0
"1385","hsa-miR-4731-3p",0
"1386","hsa-miR-4731-5p",0
"1387","hsa-miR-4732-3p",0
"1388","hsa-miR-4732-5p",0
"1389","hsa-miR-4733-3p",0
"1390","hsa-miR-4733-5p",1
"1391","hsa-miR-4734",0
"1392","hsa-miR-4735-3p",0
"1393","hsa-miR-4735-5p",0
"1394","hsa-miR-4736",0
"1395","hsa-miR-4737",0
"1396","hsa-miR-4738-3p",1
"1397","hsa-miR-4738-5p",0
"1398","hsa-miR-4739",0
"1399","hsa-miR-4740-3p",0
"1400","hsa-miR-4740-5p",0
"1401","hsa-miR-4741",0
"1402","hsa-miR-4742-3p",0
"1403","hsa-miR-4742-5p",0
"1404","hsa-miR-4743-3p",0
"1405","hsa-miR-4743-5p",0
"1406","hsa-miR-4744",0
"1407","hsa-miR-4745-3p",0
"1408","hsa-miR-4745-5p",2
"1409","hsa-miR-4746-3p",0
"1410","hsa-miR-4746-5p",8
"1411","hsa-miR-4747-3p",0
"1412","hsa-miR-4747-5p",0
"1413","hsa-miR-4748",0
"1414","hsa-miR-4749-3p",0
"1415","hsa-miR-4749-5p",0
"1416","hsa-miR-4750-3p",0
"1417","hsa-miR-4750-5p",0
"1418","hsa-miR-4751",0
"1419","hsa-miR-4752",0
"1420","hsa-miR-4753-3p",0
"1421","hsa-miR-4753-5p",0
"1422","hsa-miR-4754",0
"1423","hsa-miR-4755-3p",0
"1424","hsa-miR-4755-5p",0
"1425","hsa-miR-4756-3p",0
"1426","hsa-miR-4756-5p",0
"1427","hsa-miR-4757-3p",1
"1428","hsa-miR-4757-5p",0
"1429","hsa-miR-4758-3p",0
"1430","hsa-miR-4758-5p",0
"1431","hsa-miR-4759",0
"1432","hsa-miR-4760-3p",0
"1433","hsa-miR-4760-5p",0
"1434","hsa-miR-4761-3p",1
"1435","hsa-miR-4761-5p",0
"1436","hsa-miR-4762-3p",0
"1437","hsa-miR-4762-5p",4
"1438","hsa-miR-4763-3p",0
"1439","hsa-miR-4763-5p",0
"1440","hsa-miR-4764-3p",0
"1441","hsa-miR-4764-5p",0
"1442","hsa-miR-4765",0
"1443","hsa-miR-4766-3p",0
"1444","hsa-miR-4766-5p",0
"1445","hsa-miR-4767",1
"1446","hsa-miR-4768-3p",0
"1447","hsa-miR-4768-5p",3
"1448","hsa-miR-4769-3p",0
"1449","hsa-miR-4769-5p",0
"1450","hsa-miR-4770",0
"1451","hsa-miR-4771",0
"1452","hsa-miR-4772-3p",0
"1453","hsa-miR-4772-5p",0
"1454","hsa-miR-4773",0
"1455","hsa-miR-4774-3p",0
"1456","hsa-miR-4774-5p",0
"1457","hsa-miR-4775",13
"1458","hsa-miR-4776-3p",0
"1459","hsa-miR-4776-5p",0
"1460","hsa-miR-4777-3p",0
"1461","hsa-miR-4777-5p",0
"1462","hsa-miR-4778-3p",0
"1463","hsa-miR-4778-5p",0
"1464","hsa-miR-4779",0
"1465","hsa-miR-4780",0
"1466","hsa-miR-4781-3p",1
"1467","hsa-miR-4781-5p",0
"1468","hsa-miR-4782-3p",0
"1469","hsa-miR-4782-5p",0
"1470","hsa-miR-4783-3p",0
"1471","hsa-miR-4783-5p",0
"1472","hsa-miR-4784",0
"1473","hsa-miR-4785",2
"1474","hsa-miR-4786-3p",0
"1475","hsa-miR-4786-5p",1
"1476","hsa-miR-4787-3p",0
"1477","hsa-miR-4787-5p",0
"1478","hsa-miR-4788",0
"1479","hsa-miR-4789-3p",0
"1480","hsa-miR-4789-5p",0
"1481","hsa-miR-4790-3p",0
"1482","hsa-miR-4790-5p",0
"1483","hsa-miR-4791",0
"1484","hsa-miR-4793-3p",0
"1485","hsa-miR-4793-5p",0
"1486","hsa-miR-4794",0
"1487","hsa-miR-4795-3p",0
"1488","hsa-miR-4795-5p",0
"1489","hsa-miR-4796-3p",0
"1490","hsa-miR-4796-5p",0
"1491","hsa-miR-4797-3p",0
"1492","hsa-miR-4797-5p",0
"1493","hsa-miR-4798-3p",0
"1494","hsa-miR-4798-5p",0
"1495","hsa-miR-4799-3p",0
"1496","hsa-miR-4799-5p",0
"1497","hsa-miR-4800-3p",0
"1498","hsa-miR-4800-5p",0
"1499","hsa-miR-4801",0
"1500","hsa-miR-4802-3p",1
"1501","hsa-miR-4802-5p",0
"1502","hsa-miR-4803",0
"1503","hsa-miR-4804-3p",0
"1504","hsa-miR-4804-5p",3
"1505","hsa-miR-483-3p",0
"1506","hsa-miR-483-5p",0
"1507","hsa-miR-484",325
"1508","hsa-miR-485-3p",4
"1509","hsa-miR-485-5p",3
"1510","hsa-miR-486-3p",0
"1511","hsa-miR-486-5p",14.5
"1512","hsa-miR-487a-3p",6
"1513","hsa-miR-487a-5p",0
"1514","hsa-miR-487b-3p",7
"1515","hsa-miR-487b-5p",0
"1516","hsa-miR-488-3p",0
"1517","hsa-miR-488-5p",0
"1518","hsa-miR-489-3p",0
"1519","hsa-miR-489-5p",0
"1520","hsa-miR-490-3p",0
"1521","hsa-miR-490-5p",0
"1522","hsa-miR-491-3p",1
"1523","hsa-miR-491-5p",0
"1524","hsa-miR-492",0
"1525","hsa-miR-493-3p",19
"1526","hsa-miR-493-5p",11
"1527","hsa-miR-494-3p",1
"1528","hsa-miR-494-5p",0
"1529","hsa-miR-495-3p",0
"1530","hsa-miR-495-5p",0
"1531","hsa-miR-496",0
"1532","hsa-miR-497-3p",0
"1533","hsa-miR-497-5p",0
"1534","hsa-miR-498-3p",0
"1535","hsa-miR-498-5p",0
"1536","hsa-miR-4999-3p",1
"1537","hsa-miR-4999-5p",0
"1538","hsa-miR-499a-3p",0
"1539","hsa-miR-499a-5p",0
"1540","hsa-miR-499b-3p",0
"1541","hsa-miR-499b-5p",0
"1542","hsa-miR-5000-3p",2
"1543","hsa-miR-5000-5p",0
"1544","hsa-miR-5001-3p",0
"1545","hsa-miR-5001-5p",1
"1546","hsa-miR-5002-3p",0
"1547","hsa-miR-5002-5p",0
"1548","hsa-miR-5003-3p",0
"1549","hsa-miR-5003-5p",0
"1550","hsa-miR-5004-3p",0
"1551","hsa-miR-5004-5p",0
"1552","hsa-miR-5006-3p",0
"1553","hsa-miR-5006-5p",0
"1554","hsa-miR-5007-3p",0
"1555","hsa-miR-5007-5p",0
"1556","hsa-miR-5008-3p",1
"1557","hsa-miR-5008-5p",0
"1558","hsa-miR-5009-3p",0
"1559","hsa-miR-5009-5p",0
"1560","hsa-miR-500a-3p",455
"1561","hsa-miR-500a-5p",8
"1562","hsa-miR-500b-3p",0
"1563","hsa-miR-500b-5p",1
"1564","hsa-miR-501-3p",259
"1565","hsa-miR-501-5p",8
"1566","hsa-miR-5010-3p",4
"1567","hsa-miR-5010-5p",1
"1568","hsa-miR-5011-3p",0
"1569","hsa-miR-5011-5p",0
"1570","hsa-miR-502-3p",22
"1571","hsa-miR-502-5p",0
"1572","hsa-miR-503-3p",5
"1573","hsa-miR-503-5p",19
"1574","hsa-miR-504-3p",0
"1575","hsa-miR-504-5p",0
"1576","hsa-miR-5047",0
"1577","hsa-miR-505-3p",38
"1578","hsa-miR-505-5p",7
"1579","hsa-miR-506-3p",5
"1580","hsa-miR-506-5p",0
"1581","hsa-miR-507",0
"1582","hsa-miR-508-3p",27
"1583","hsa-miR-508-5p",1
"1584","hsa-miR-5087",0
"1585","hsa-miR-5088-3p",0
"1586","hsa-miR-5088-5p",2
"1587","hsa-miR-5089-3p",0
"1588","hsa-miR-5089-5p",0
"1589","hsa-miR-509-3-5p",6
"1590","hsa-miR-509-3p",178
"1591","hsa-miR-509-5p",2
"1592","hsa-miR-5090",0
"1593","hsa-miR-5091",0
"1594","hsa-miR-5092",3
"1595","hsa-miR-5093",0
"1596","hsa-miR-5094",2
"1597","hsa-miR-510-3p",0
"1598","hsa-miR-510-5p",2
"1599","hsa-miR-5100",0
"1600","hsa-miR-511-3p",0
"1601","hsa-miR-511-5p",0
"1602","hsa-miR-512-3p",0
"1603","hsa-miR-512-5p",0
"1604","hsa-miR-513a-3p",0
"1605","hsa-miR-513a-5p",0
"1606","hsa-miR-513b-3p",0
"1607","hsa-miR-513b-5p",1
"1608","hsa-miR-513c-3p",1
"1609","hsa-miR-513c-5p",0
"1610","hsa-miR-514a-3p",10
"1611","hsa-miR-514a-5p",3
"1612","hsa-miR-514b-3p",0
"1613","hsa-miR-514b-5p",1
"1614","hsa-miR-515-3p",0
"1615","hsa-miR-515-5p",1
"1616","hsa-miR-516a-3p",0
"1617","hsa-miR-516a-5p",0
"1618","hsa-miR-516b-3p",0
"1619","hsa-miR-516b-5p",0
"1620","hsa-miR-517-5p",0
"1621","hsa-miR-517a-3p",0
"1622","hsa-miR-517b-3p",0
"1623","hsa-miR-517c-3p",0
"1624","hsa-miR-5186",0
"1625","hsa-miR-5187-3p",1
"1626","hsa-miR-5187-5p",0
"1627","hsa-miR-5188",0
"1628","hsa-miR-5189-3p",0
"1629","hsa-miR-5189-5p",0
"1630","hsa-miR-518a-3p",0
"1631","hsa-miR-518a-5p",0
"1632","hsa-miR-518b",0
"1633","hsa-miR-518c-3p",0
"1634","hsa-miR-518c-5p",0
"1635","hsa-miR-518d-3p",0
"1636","hsa-miR-518d-5p",0
"1637","hsa-miR-518e-3p",0
"1638","hsa-miR-518e-5p",0
"1639","hsa-miR-518f-3p",0
"1640","hsa-miR-518f-5p",0
"1641","hsa-miR-5190",0
"1642","hsa-miR-5191",0
"1643","hsa-miR-5192",0
"1644","hsa-miR-5193",0
"1645","hsa-miR-5194",0
"1646","hsa-miR-5195-3p",0
"1647","hsa-miR-5195-5p",0
"1648","hsa-miR-5196-3p",0
"1649","hsa-miR-5196-5p",0
"1650","hsa-miR-5197-3p",0
"1651","hsa-miR-5197-5p",0
"1652","hsa-miR-519a-2-5p",0
"1653","hsa-miR-519a-3p",0
"1654","hsa-miR-519a-5p",0
"1655","hsa-miR-519b-3p",0
"1656","hsa-miR-519b-5p",0
"1657","hsa-miR-519c-3p",0
"1658","hsa-miR-519c-5p",0
"1659","hsa-miR-519d-3p",0
"1660","hsa-miR-519d-5p",0
"1661","hsa-miR-519e-3p",0
"1662","hsa-miR-519e-5p",0
"1663","hsa-miR-520a-3p",0
"1664","hsa-miR-520a-5p",0
"1665","hsa-miR-520b-3p",0
"1666","hsa-miR-520b-5p",0
"1667","hsa-miR-520c-3p",0
"1668","hsa-miR-520c-5p",0
"1669","hsa-miR-520d-3p",0
"1670","hsa-miR-520d-5p",0
"1671","hsa-miR-520e-3p",0
"1672","hsa-miR-520e-5p",0
"1673","hsa-miR-520f-3p",0
"1674","hsa-miR-520f-5p",0
"1675","hsa-miR-520g-3p",0
"1676","hsa-miR-520g-5p",0
"1677","hsa-miR-520h",0
"1678","hsa-miR-521",0
"1679","hsa-miR-522-3p",0
"1680","hsa-miR-522-5p",0
"1681","hsa-miR-523-3p",0
"1682","hsa-miR-523-5p",0
"1683","hsa-miR-524-3p",0
"1684","hsa-miR-524-5p",0
"1685","hsa-miR-525-3p",0
"1686","hsa-miR-525-5p",0
"1687","hsa-miR-526a-3p",0
"1688","hsa-miR-526a-5p",0
"1689","hsa-miR-526b-3p",0
"1690","hsa-miR-526b-5p",0
"1691","hsa-miR-527",0
"1692","hsa-miR-532-3p",17
"1693","hsa-miR-532-5p",231
"1694","hsa-miR-539-3p",4
"1695","hsa-miR-539-5p",0
"1696","hsa-miR-541-3p",0
"1697","hsa-miR-541-5p",0
"1698","hsa-miR-542-3p",14
"1699","hsa-miR-542-5p",5
"1700","hsa-miR-543",10
"1701","hsa-miR-544a",0
"1702","hsa-miR-544b",0
"1703","hsa-miR-545-3p",3
"1704","hsa-miR-545-5p",1
"1705","hsa-miR-548a-3p",1
"1706","hsa-miR-548a-5p",0
"1707","hsa-miR-548aa",0
"1708","hsa-miR-548ab",0
"1709","hsa-miR-548ac",0
"1710","hsa-miR-548ad-3p",0
"1711","hsa-miR-548ad-5p",1.8
"1712","hsa-miR-548ae-3p",0
"1713","hsa-miR-548ae-5p",1.8
"1714","hsa-miR-548ag",0.5
"1715","hsa-miR-548ah-3p",3.5
"1716","hsa-miR-548ah-5p",0
"1717","hsa-miR-548ai",0
"1718","hsa-miR-548aj-3p",0
"1719","hsa-miR-548aj-5p",1
"1720","hsa-miR-548ak",0
"1721","hsa-miR-548al",0
"1722","hsa-miR-548am-3p",1
"1723","hsa-miR-548am-5p",7.66666666666667
"1724","hsa-miR-548an",0
"1725","hsa-miR-548ao-3p",0
"1726","hsa-miR-548ao-5p",0
"1727","hsa-miR-548ap-3p",0
"1728","hsa-miR-548ap-5p",1.5
"1729","hsa-miR-548aq-3p",3
"1730","hsa-miR-548aq-5p",1
"1731","hsa-miR-548ar-3p",0
"1732","hsa-miR-548ar-5p",0.75
"1733","hsa-miR-548as-3p",0
"1734","hsa-miR-548as-5p",0
"1735","hsa-miR-548at-3p",0
"1736","hsa-miR-548at-5p",0
"1737","hsa-miR-548au-3p",0
"1738","hsa-miR-548au-5p",6.25
"1739","hsa-miR-548av-3p",11.2
"1740","hsa-miR-548av-5p",37.5
"1741","hsa-miR-548aw",0
"1742","hsa-miR-548ax",0
"1743","hsa-miR-548ay-3p",0
"1744","hsa-miR-548ay-5p",3
"1745","hsa-miR-548az-3p",0
"1746","hsa-miR-548az-5p",0
"1747","hsa-miR-548b-3p",0
"1748","hsa-miR-548b-5p",1
"1749","hsa-miR-548ba",0
"1750","hsa-miR-548bb-3p",0
"1751","hsa-miR-548bb-5p",0
"1752","hsa-miR-548bc",9
"1753","hsa-miR-548c-3p",1
"1754","hsa-miR-548c-5p",7.66666666666667
"1755","hsa-miR-548d-3p",0
"1756","hsa-miR-548d-5p",4.5
"1757","hsa-miR-548e-3p",9
"1758","hsa-miR-548e-5p",8
"1759","hsa-miR-548f-3p",3.6
"1760","hsa-miR-548f-5p",1
"1761","hsa-miR-548g-3p",0
"1762","hsa-miR-548g-5p",1
"1763","hsa-miR-548h-3p",6
"1764","hsa-miR-548h-5p",7
"1765","hsa-miR-548i",1
"1766","hsa-miR-548j-3p",0
"1767","hsa-miR-548j-5p",2
"1768","hsa-miR-548k",75
"1769","hsa-miR-548l",1
"1770","hsa-miR-548m",0
"1771","hsa-miR-548n",0
"1772","hsa-miR-548o-3p",25
"1773","hsa-miR-548o-5p",7.66666666666667
"1774","hsa-miR-548p",4
"1775","hsa-miR-548q",2
"1776","hsa-miR-548s",8
"1777","hsa-miR-548t-3p",0
"1778","hsa-miR-548t-5p",0
"1779","hsa-miR-548u",1
"1780","hsa-miR-548v",0
"1781","hsa-miR-548w",4
"1782","hsa-miR-548x-3p",0
"1783","hsa-miR-548x-5p",1
"1784","hsa-miR-548y",0
"1785","hsa-miR-548z",6
"1786","hsa-miR-549a-3p",0
"1787","hsa-miR-549a-5p",1
"1788","hsa-miR-550a-3-5p",15
"1789","hsa-miR-550a-3p",8
"1790","hsa-miR-550a-5p",22
"1791","hsa-miR-550b-2-5p",0
"1792","hsa-miR-550b-3p",0
"1793","hsa-miR-551a",0
"1794","hsa-miR-551b-3p",0
"1795","hsa-miR-551b-5p",0
"1796","hsa-miR-552-3p",0
"1797","hsa-miR-552-5p",0
"1798","hsa-miR-553",0
"1799","hsa-miR-554",0
"1800","hsa-miR-555",0
"1801","hsa-miR-556-3p",0
"1802","hsa-miR-556-5p",1
"1803","hsa-miR-557",0
"1804","hsa-miR-5571-3p",0
"1805","hsa-miR-5571-5p",0
"1806","hsa-miR-5572",0
"1807","hsa-miR-5579-3p",1
"1808","hsa-miR-5579-5p",1
"1809","hsa-miR-558",0
"1810","hsa-miR-5580-3p",0
"1811","hsa-miR-5580-5p",0
"1812","hsa-miR-5581-3p",1
"1813","hsa-miR-5581-5p",0
"1814","hsa-miR-5582-3p",0
"1815","hsa-miR-5582-5p",0
"1816","hsa-miR-5583-3p",0
"1817","hsa-miR-5583-5p",0
"1818","hsa-miR-5584-3p",0
"1819","hsa-miR-5584-5p",0
"1820","hsa-miR-5585-3p",0
"1821","hsa-miR-5585-5p",0
"1822","hsa-miR-5586-3p",0
"1823","hsa-miR-5586-5p",0
"1824","hsa-miR-5587-3p",0
"1825","hsa-miR-5587-5p",0
"1826","hsa-miR-5588-3p",0
"1827","hsa-miR-5588-5p",0
"1828","hsa-miR-5589-3p",0
"1829","hsa-miR-5589-5p",0
"1830","hsa-miR-559",0
"1831","hsa-miR-5590-3p",0
"1832","hsa-miR-5590-5p",0
"1833","hsa-miR-5591-3p",0
"1834","hsa-miR-5591-5p",0
"1835","hsa-miR-561-3p",0
"1836","hsa-miR-561-5p",64
"1837","hsa-miR-562",0
"1838","hsa-miR-563",0
"1839","hsa-miR-564",0
"1840","hsa-miR-567",0
"1841","hsa-miR-568",0
"1842","hsa-miR-5680",0
"1843","hsa-miR-5681a",0
"1844","hsa-miR-5681b",0
"1845","hsa-miR-5682",0
"1846","hsa-miR-5683",1
"1847","hsa-miR-5684",0
"1848","hsa-miR-5685",0
"1849","hsa-miR-5687",0
"1850","hsa-miR-5688",0
"1851","hsa-miR-5689",0
"1852","hsa-miR-569",0
"1853","hsa-miR-5690",0
"1854","hsa-miR-5691",0
"1855","hsa-miR-5692a",0
"1856","hsa-miR-5692b",0
"1857","hsa-miR-5692c",0
"1858","hsa-miR-5693",0
"1859","hsa-miR-5694",0
"1860","hsa-miR-5695",1
"1861","hsa-miR-5696",0
"1862","hsa-miR-5697",0
"1863","hsa-miR-5698",0
"1864","hsa-miR-5699-3p",3
"1865","hsa-miR-5699-5p",1
"1866","hsa-miR-570-3p",0
"1867","hsa-miR-570-5p",0
"1868","hsa-miR-5700",7
"1869","hsa-miR-5701",0
"1870","hsa-miR-5702",1
"1871","hsa-miR-5703",0
"1872","hsa-miR-5704",0
"1873","hsa-miR-5705",0
"1874","hsa-miR-5706",1
"1875","hsa-miR-5707",0
"1876","hsa-miR-5708",0
"1877","hsa-miR-571",0
"1878","hsa-miR-572",0
"1879","hsa-miR-573",2
"1880","hsa-miR-5739",0
"1881","hsa-miR-574-3p",142
"1882","hsa-miR-574-5p",22
"1883","hsa-miR-575",0
"1884","hsa-miR-576-3p",18
"1885","hsa-miR-576-5p",38
"1886","hsa-miR-577",88
"1887","hsa-miR-578",0
"1888","hsa-miR-5787",0
"1889","hsa-miR-579-3p",0
"1890","hsa-miR-579-5p",1
"1891","hsa-miR-580-3p",2
"1892","hsa-miR-580-5p",0
"1893","hsa-miR-581",0
"1894","hsa-miR-582-3p",70
"1895","hsa-miR-582-5p",20
"1896","hsa-miR-583",0
"1897","hsa-miR-584-3p",2
"1898","hsa-miR-584-5p",871
"1899","hsa-miR-585-3p",0
"1900","hsa-miR-585-5p",0
"1901","hsa-miR-586",0
"1902","hsa-miR-587",0
"1903","hsa-miR-588",1
"1904","hsa-miR-589-3p",30
"1905","hsa-miR-589-5p",148
"1906","hsa-miR-590-3p",45
"1907","hsa-miR-590-5p",0
"1908","hsa-miR-591",0
"1909","hsa-miR-592",0
"1910","hsa-miR-593-3p",0
"1911","hsa-miR-593-5p",0
"1912","hsa-miR-595",0
"1913","hsa-miR-596",0
"1914","hsa-miR-597-3p",2
"1915","hsa-miR-597-5p",2
"1916","hsa-miR-598-3p",13
"1917","hsa-miR-598-5p",0
"1918","hsa-miR-599",0
"1919","hsa-miR-600",0
"1920","hsa-miR-601",0
"1921","hsa-miR-602",0
"1922","hsa-miR-603",0
"1923","hsa-miR-604",0
"1924","hsa-miR-605-3p",0
"1925","hsa-miR-605-5p",0
"1926","hsa-miR-606",0
"1927","hsa-miR-6068",0
"1928","hsa-miR-6069",0
"1929","hsa-miR-607",0
"1930","hsa-miR-6070",0
"1931","hsa-miR-6071",0
"1932","hsa-miR-6072",0
"1933","hsa-miR-6073",0
"1934","hsa-miR-6074",0
"1935","hsa-miR-6075",0
"1936","hsa-miR-6076",0
"1937","hsa-miR-6077",0
"1938","hsa-miR-6078",0
"1939","hsa-miR-6079",0
"1940","hsa-miR-608",0
"1941","hsa-miR-6080",0
"1942","hsa-miR-6081",0
"1943","hsa-miR-6082",0
"1944","hsa-miR-6083",0
"1945","hsa-miR-6084",0
"1946","hsa-miR-6085",0
"1947","hsa-miR-6086",0
"1948","hsa-miR-6088",0
"1949","hsa-miR-6089",0
"1950","hsa-miR-609",0
"1951","hsa-miR-6090",0
"1952","hsa-miR-610",0
"1953","hsa-miR-611",0
"1954","hsa-miR-612",0
"1955","hsa-miR-6124",0
"1956","hsa-miR-6125",0
"1957","hsa-miR-6126",0
"1958","hsa-miR-6127",0
"1959","hsa-miR-6128",0
"1960","hsa-miR-6129",0
"1961","hsa-miR-613",0
"1962","hsa-miR-6130",0
"1963","hsa-miR-6131",0
"1964","hsa-miR-6132",0
"1965","hsa-miR-6133",0
"1966","hsa-miR-6134",0
"1967","hsa-miR-614",0
"1968","hsa-miR-615-3p",87
"1969","hsa-miR-615-5p",25
"1970","hsa-miR-616-3p",1
"1971","hsa-miR-616-5p",1
"1972","hsa-miR-6165",0
"1973","hsa-miR-617",0
"1974","hsa-miR-618",0
"1975","hsa-miR-619-3p",0
"1976","hsa-miR-619-5p",3
"1977","hsa-miR-620",0
"1978","hsa-miR-621",0
"1979","hsa-miR-622",0
"1980","hsa-miR-623",0
"1981","hsa-miR-624-3p",0
"1982","hsa-miR-624-5p",0
"1983","hsa-miR-625-3p",25
"1984","hsa-miR-625-5p",47
"1985","hsa-miR-626",0
"1986","hsa-miR-627-3p",8
"1987","hsa-miR-627-5p",10
"1988","hsa-miR-628-3p",1
"1989","hsa-miR-628-5p",4
"1990","hsa-miR-629-3p",5
"1991","hsa-miR-629-5p",9
"1992","hsa-miR-630",0
"1993","hsa-miR-631",0
"1994","hsa-miR-632",0
"1995","hsa-miR-633",0
"1996","hsa-miR-634",0
"1997","hsa-miR-635",0
"1998","hsa-miR-636",0
"1999","hsa-miR-637",0
"2000","hsa-miR-638",0
"2001","hsa-miR-639",0
"2002","hsa-miR-640",0
"2003","hsa-miR-641",28
"2004","hsa-miR-642a-3p",2
"2005","hsa-miR-642a-5p",1
"2006","hsa-miR-642b-3p",0
"2007","hsa-miR-642b-5p",0
"2008","hsa-miR-643",1
