"","X.miRNA","means"
"2009","hsa-miR-644a",0
"2010","hsa-miR-645",0
"2011","hsa-miR-646",0
"2012","hsa-miR-647",0
"2013","hsa-miR-648",0
"2014","hsa-miR-649",0
"2015","hsa-miR-6499-3p",0
"2016","hsa-miR-6499-5p",9
"2017","hsa-miR-650",0
"2018","hsa-miR-6500-3p",0
"2019","hsa-miR-6500-5p",0
"2020","hsa-miR-6501-3p",0
"2021","hsa-miR-6501-5p",0
"2022","hsa-miR-6502-3p",0
"2023","hsa-miR-6502-5p",0
"2024","hsa-miR-6503-3p",0
"2025","hsa-miR-6503-5p",0
"2026","hsa-miR-6504-3p",0
"2027","hsa-miR-6504-5p",0
"2028","hsa-miR-6505-3p",1
"2029","hsa-miR-6505-5p",0
"2030","hsa-miR-6506-3p",0
"2031","hsa-miR-6506-5p",0
"2032","hsa-miR-6507-3p",0
"2033","hsa-miR-6507-5p",0
"2034","hsa-miR-6508-3p",0
"2035","hsa-miR-6508-5p",0
"2036","hsa-miR-6509-3p",0
"2037","hsa-miR-6509-5p",0
"2038","hsa-miR-651-3p",1
"2039","hsa-miR-651-5p",6
"2040","hsa-miR-6510-3p",9
"2041","hsa-miR-6510-5p",0
"2042","hsa-miR-6511a-3p",1
"2043","hsa-miR-6511a-5p",0
"2044","hsa-miR-6511b-3p",1
"2045","hsa-miR-6511b-5p",0
"2046","hsa-miR-6512-3p",0
"2047","hsa-miR-6512-5p",0
"2048","hsa-miR-6513-3p",1
"2049","hsa-miR-6513-5p",3
"2050","hsa-miR-6514-3p",0
"2051","hsa-miR-6514-5p",1
"2052","hsa-miR-6515-3p",0
"2053","hsa-miR-6515-5p",1
"2054","hsa-miR-6516-3p",1
"2055","hsa-miR-6516-5p",1
"2056","hsa-miR-652-3p",49
"2057","hsa-miR-652-5p",1
"2058","hsa-miR-6529-3p",0
"2059","hsa-miR-6529-5p",0
"2060","hsa-miR-653-3p",0
"2061","hsa-miR-653-5p",0
"2062","hsa-miR-654-3p",93
"2063","hsa-miR-654-5p",0
"2064","hsa-miR-655-3p",0
"2065","hsa-miR-655-5p",0
"2066","hsa-miR-656-3p",1
"2067","hsa-miR-656-5p",0
"2068","hsa-miR-657",0
"2069","hsa-miR-658",0
"2070","hsa-miR-659-3p",0
"2071","hsa-miR-659-5p",7
"2072","hsa-miR-660-3p",1
"2073","hsa-miR-660-5p",77
"2074","hsa-miR-661",0
"2075","hsa-miR-662",0
"2076","hsa-miR-663a",0
"2077","hsa-miR-663b",0
"2078","hsa-miR-664a-3p",7
"2079","hsa-miR-664a-5p",2
"2080","hsa-miR-664b-3p",0
"2081","hsa-miR-664b-5p",0
"2082","hsa-miR-665",0
"2083","hsa-miR-668-3p",1
"2084","hsa-miR-668-5p",0
"2085","hsa-miR-670-3p",0
"2086","hsa-miR-670-5p",0
"2087","hsa-miR-671-3p",229
"2088","hsa-miR-671-5p",15
"2089","hsa-miR-6715a-3p",0
"2090","hsa-miR-6715b-3p",0
"2091","hsa-miR-6715b-5p",0
"2092","hsa-miR-6716-3p",2
"2093","hsa-miR-6716-5p",0
"2094","hsa-miR-6717-5p",0
"2095","hsa-miR-6718-5p",0
"2096","hsa-miR-6719-3p",0
"2097","hsa-miR-6720-3p",1
"2098","hsa-miR-6720-5p",1
"2099","hsa-miR-6721-5p",0
"2100","hsa-miR-6722-3p",0
"2101","hsa-miR-6722-5p",0
"2102","hsa-miR-6724-5p",2
"2103","hsa-miR-6726-3p",0
"2104","hsa-miR-6726-5p",0
"2105","hsa-miR-6727-3p",0
"2106","hsa-miR-6727-5p",0
"2107","hsa-miR-6728-3p",0
"2108","hsa-miR-6728-5p",0
"2109","hsa-miR-6729-3p",0
"2110","hsa-miR-6729-5p",0
"2111","hsa-miR-6730-3p",0
"2112","hsa-miR-6730-5p",0
"2113","hsa-miR-6731-3p",0
"2114","hsa-miR-6731-5p",0
"2115","hsa-miR-6732-3p",0
"2116","hsa-miR-6732-5p",0
"2117","hsa-miR-6733-3p",0
"2118","hsa-miR-6733-5p",0
"2119","hsa-miR-6734-3p",0
"2120","hsa-miR-6734-5p",0
"2121","hsa-miR-6735-3p",0
"2122","hsa-miR-6735-5p",0
"2123","hsa-miR-6736-3p",0
"2124","hsa-miR-6736-5p",0
"2125","hsa-miR-6737-3p",0
"2126","hsa-miR-6737-5p",0
"2127","hsa-miR-6738-3p",0
"2128","hsa-miR-6738-5p",0
"2129","hsa-miR-6739-3p",0
"2130","hsa-miR-6739-5p",0
"2131","hsa-miR-6740-3p",0
"2132","hsa-miR-6740-5p",1
"2133","hsa-miR-6741-3p",0
"2134","hsa-miR-6741-5p",0
"2135","hsa-miR-6742-3p",0
"2136","hsa-miR-6742-5p",0
"2137","hsa-miR-6743-3p",0
"2138","hsa-miR-6743-5p",0
"2139","hsa-miR-6744-3p",0
"2140","hsa-miR-6744-5p",0
"2141","hsa-miR-6745",0
"2142","hsa-miR-6746-3p",0
"2143","hsa-miR-6746-5p",0
"2144","hsa-miR-6747-3p",0
"2145","hsa-miR-6747-5p",0
"2146","hsa-miR-6748-3p",0
"2147","hsa-miR-6748-5p",0
"2148","hsa-miR-6749-3p",0
"2149","hsa-miR-6749-5p",0
"2150","hsa-miR-675-3p",0
"2151","hsa-miR-675-5p",0
"2152","hsa-miR-6750-3p",0
"2153","hsa-miR-6750-5p",0
"2154","hsa-miR-6751-3p",0
"2155","hsa-miR-6751-5p",0
"2156","hsa-miR-6752-3p",0
"2157","hsa-miR-6752-5p",0
"2158","hsa-miR-6753-3p",0
"2159","hsa-miR-6753-5p",0
"2160","hsa-miR-6754-3p",0
"2161","hsa-miR-6754-5p",0
"2162","hsa-miR-6755-3p",0
"2163","hsa-miR-6755-5p",0
"2164","hsa-miR-6756-3p",0
"2165","hsa-miR-6756-5p",0
"2166","hsa-miR-6757-3p",0
"2167","hsa-miR-6757-5p",0
"2168","hsa-miR-6758-3p",0
"2169","hsa-miR-6758-5p",0
"2170","hsa-miR-6759-3p",0
"2171","hsa-miR-6759-5p",0
"2172","hsa-miR-676-3p",0
"2173","hsa-miR-676-5p",0
"2174","hsa-miR-6760-3p",0
"2175","hsa-miR-6760-5p",0
"2176","hsa-miR-6761-3p",0
"2177","hsa-miR-6761-5p",0
"2178","hsa-miR-6762-3p",0
"2179","hsa-miR-6762-5p",0
"2180","hsa-miR-6763-3p",0
"2181","hsa-miR-6763-5p",0
"2182","hsa-miR-6764-3p",0
"2183","hsa-miR-6764-5p",0
"2184","hsa-miR-6765-3p",0
"2185","hsa-miR-6765-5p",0
"2186","hsa-miR-6766-3p",0
"2187","hsa-miR-6766-5p",0
"2188","hsa-miR-6767-3p",0
"2189","hsa-miR-6767-5p",1
"2190","hsa-miR-6768-3p",0
"2191","hsa-miR-6768-5p",0
"2192","hsa-miR-6769a-3p",0
"2193","hsa-miR-6769a-5p",0
"2194","hsa-miR-6769b-3p",0
"2195","hsa-miR-6769b-5p",0
"2196","hsa-miR-6770-3p",1
"2197","hsa-miR-6770-5p",0
"2198","hsa-miR-6771-3p",0
"2199","hsa-miR-6771-5p",0
"2200","hsa-miR-6772-3p",1
"2201","hsa-miR-6772-5p",0
"2202","hsa-miR-6773-3p",0
"2203","hsa-miR-6773-5p",0
"2204","hsa-miR-6774-3p",0
"2205","hsa-miR-6774-5p",0
"2206","hsa-miR-6775-3p",0
"2207","hsa-miR-6775-5p",0
"2208","hsa-miR-6776-3p",0
"2209","hsa-miR-6776-5p",0
"2210","hsa-miR-6777-3p",1
"2211","hsa-miR-6777-5p",0
"2212","hsa-miR-6778-3p",0
"2213","hsa-miR-6778-5p",0
"2214","hsa-miR-6779-3p",0
"2215","hsa-miR-6779-5p",0
"2216","hsa-miR-6780a-3p",0
"2217","hsa-miR-6780a-5p",1
"2218","hsa-miR-6780b-3p",0
"2219","hsa-miR-6780b-5p",0
"2220","hsa-miR-6781-3p",0
"2221","hsa-miR-6781-5p",0
"2222","hsa-miR-6782-3p",0
"2223","hsa-miR-6782-5p",0
"2224","hsa-miR-6783-3p",1
"2225","hsa-miR-6783-5p",0
"2226","hsa-miR-6784-3p",0
"2227","hsa-miR-6784-5p",0
"2228","hsa-miR-6785-3p",0
"2229","hsa-miR-6785-5p",0
"2230","hsa-miR-6786-3p",0
"2231","hsa-miR-6786-5p",0
"2232","hsa-miR-6787-3p",0
"2233","hsa-miR-6787-5p",0
"2234","hsa-miR-6788-3p",0
"2235","hsa-miR-6788-5p",0
"2236","hsa-miR-6789-3p",0
"2237","hsa-miR-6789-5p",0
"2238","hsa-miR-6790-3p",0
"2239","hsa-miR-6790-5p",0
"2240","hsa-miR-6791-3p",0
"2241","hsa-miR-6791-5p",0
"2242","hsa-miR-6792-3p",0
"2243","hsa-miR-6792-5p",0
"2244","hsa-miR-6793-3p",0
"2245","hsa-miR-6793-5p",0
"2246","hsa-miR-6794-3p",0
"2247","hsa-miR-6794-5p",0
"2248","hsa-miR-6795-3p",0
"2249","hsa-miR-6795-5p",0
"2250","hsa-miR-6796-3p",0
"2251","hsa-miR-6796-5p",0
"2252","hsa-miR-6797-3p",0
"2253","hsa-miR-6797-5p",0
"2254","hsa-miR-6798-3p",0
"2255","hsa-miR-6798-5p",0
"2256","hsa-miR-6799-3p",0
"2257","hsa-miR-6799-5p",0
"2258","hsa-miR-6800-3p",0
"2259","hsa-miR-6800-5p",0
"2260","hsa-miR-6801-3p",0
"2261","hsa-miR-6801-5p",0
"2262","hsa-miR-6802-3p",0
"2263","hsa-miR-6802-5p",0
"2264","hsa-miR-6803-3p",0
"2265","hsa-miR-6803-5p",0
"2266","hsa-miR-6804-3p",0
"2267","hsa-miR-6804-5p",0
"2268","hsa-miR-6805-3p",0
"2269","hsa-miR-6805-5p",0
"2270","hsa-miR-6806-3p",0
"2271","hsa-miR-6806-5p",0
"2272","hsa-miR-6807-3p",0
"2273","hsa-miR-6807-5p",0
"2274","hsa-miR-6808-3p",0
"2275","hsa-miR-6808-5p",0
"2276","hsa-miR-6809-3p",0
"2277","hsa-miR-6809-5p",0
"2278","hsa-miR-6810-3p",0
"2279","hsa-miR-6810-5p",0
"2280","hsa-miR-6811-3p",0
"2281","hsa-miR-6811-5p",0
"2282","hsa-miR-6812-3p",0
"2283","hsa-miR-6812-5p",0
"2284","hsa-miR-6813-3p",0
"2285","hsa-miR-6813-5p",0
"2286","hsa-miR-6814-3p",0
"2287","hsa-miR-6814-5p",0
"2288","hsa-miR-6815-3p",0
"2289","hsa-miR-6815-5p",0
"2290","hsa-miR-6816-3p",0
"2291","hsa-miR-6816-5p",0
"2292","hsa-miR-6817-3p",0
"2293","hsa-miR-6817-5p",0
"2294","hsa-miR-6818-3p",0
"2295","hsa-miR-6818-5p",0
"2296","hsa-miR-6819-3p",0
"2297","hsa-miR-6819-5p",0
"2298","hsa-miR-6820-3p",0
"2299","hsa-miR-6820-5p",0
"2300","hsa-miR-6821-3p",0
"2301","hsa-miR-6821-5p",0
"2302","hsa-miR-6822-3p",0
"2303","hsa-miR-6822-5p",0
"2304","hsa-miR-6823-3p",0
"2305","hsa-miR-6823-5p",0
"2306","hsa-miR-6824-3p",0
"2307","hsa-miR-6824-5p",0
"2308","hsa-miR-6825-3p",0
"2309","hsa-miR-6825-5p",0
"2310","hsa-miR-6826-3p",0
"2311","hsa-miR-6826-5p",1
"2312","hsa-miR-6827-3p",0
"2313","hsa-miR-6827-5p",0
"2314","hsa-miR-6828-3p",0
"2315","hsa-miR-6828-5p",0
"2316","hsa-miR-6829-3p",0
"2317","hsa-miR-6829-5p",0
"2318","hsa-miR-6830-3p",0
"2319","hsa-miR-6830-5p",0
"2320","hsa-miR-6831-3p",0
"2321","hsa-miR-6831-5p",0
"2322","hsa-miR-6832-3p",0
"2323","hsa-miR-6832-5p",0
"2324","hsa-miR-6833-3p",0
"2325","hsa-miR-6833-5p",0
"2326","hsa-miR-6834-3p",0
"2327","hsa-miR-6834-5p",0
"2328","hsa-miR-6835-3p",0
"2329","hsa-miR-6835-5p",0
"2330","hsa-miR-6836-3p",0
"2331","hsa-miR-6836-5p",0
"2332","hsa-miR-6837-3p",0
"2333","hsa-miR-6837-5p",0
"2334","hsa-miR-6838-3p",0
"2335","hsa-miR-6838-5p",0
"2336","hsa-miR-6839-3p",0
"2337","hsa-miR-6839-5p",0
"2338","hsa-miR-6840-3p",0
"2339","hsa-miR-6840-5p",0
"2340","hsa-miR-6841-3p",0
"2341","hsa-miR-6841-5p",0
"2342","hsa-miR-6842-3p",3
"2343","hsa-miR-6842-5p",0
"2344","hsa-miR-6843-3p",0
"2345","hsa-miR-6844",0
"2346","hsa-miR-6845-3p",0
"2347","hsa-miR-6845-5p",1
"2348","hsa-miR-6846-3p",0
"2349","hsa-miR-6846-5p",0
"2350","hsa-miR-6847-3p",0
"2351","hsa-miR-6847-5p",1
"2352","hsa-miR-6848-3p",0
"2353","hsa-miR-6848-5p",0
"2354","hsa-miR-6849-3p",0
"2355","hsa-miR-6849-5p",0
"2356","hsa-miR-6850-3p",0
"2357","hsa-miR-6850-5p",0
"2358","hsa-miR-6851-3p",0
"2359","hsa-miR-6851-5p",0
"2360","hsa-miR-6852-3p",0
"2361","hsa-miR-6852-5p",2
"2362","hsa-miR-6853-3p",0
"2363","hsa-miR-6853-5p",0
"2364","hsa-miR-6854-3p",0
"2365","hsa-miR-6854-5p",0
"2366","hsa-miR-6855-3p",0
"2367","hsa-miR-6855-5p",0
"2368","hsa-miR-6856-3p",0
"2369","hsa-miR-6856-5p",0
"2370","hsa-miR-6857-3p",0
"2371","hsa-miR-6857-5p",0
"2372","hsa-miR-6858-3p",0
"2373","hsa-miR-6858-5p",0
"2374","hsa-miR-6859-3p",0
"2375","hsa-miR-6859-5p",0
"2376","hsa-miR-6860",0
"2377","hsa-miR-6861-3p",0
"2378","hsa-miR-6861-5p",0
"2379","hsa-miR-6862-3p",1
"2380","hsa-miR-6862-5p",0
"2381","hsa-miR-6863",0
"2382","hsa-miR-6864-3p",0
"2383","hsa-miR-6864-5p",0
"2384","hsa-miR-6865-3p",0
"2385","hsa-miR-6865-5p",0
"2386","hsa-miR-6866-3p",0
"2387","hsa-miR-6866-5p",2
"2388","hsa-miR-6867-3p",0
"2389","hsa-miR-6867-5p",0
"2390","hsa-miR-6868-3p",0
"2391","hsa-miR-6868-5p",0
"2392","hsa-miR-6869-3p",0
"2393","hsa-miR-6869-5p",0
"2394","hsa-miR-6870-3p",0
"2395","hsa-miR-6870-5p",0
"2396","hsa-miR-6871-3p",0
"2397","hsa-miR-6871-5p",0
"2398","hsa-miR-6872-3p",0
"2399","hsa-miR-6872-5p",0
"2400","hsa-miR-6873-3p",0
"2401","hsa-miR-6873-5p",0
"2402","hsa-miR-6874-3p",0
"2403","hsa-miR-6874-5p",0
"2404","hsa-miR-6875-3p",0
"2405","hsa-miR-6875-5p",1
"2406","hsa-miR-6876-3p",0
"2407","hsa-miR-6876-5p",0
"2408","hsa-miR-6877-3p",0
"2409","hsa-miR-6877-5p",0
"2410","hsa-miR-6878-3p",0
"2411","hsa-miR-6878-5p",0
"2412","hsa-miR-6879-3p",0
"2413","hsa-miR-6879-5p",0
"2414","hsa-miR-6880-3p",0
"2415","hsa-miR-6880-5p",0
"2416","hsa-miR-6881-3p",6
"2417","hsa-miR-6881-5p",0
"2418","hsa-miR-6882-3p",0
"2419","hsa-miR-6882-5p",0
"2420","hsa-miR-6883-3p",0
"2421","hsa-miR-6883-5p",0
"2422","hsa-miR-6884-3p",0
"2423","hsa-miR-6884-5p",0
"2424","hsa-miR-6885-3p",0
"2425","hsa-miR-6885-5p",0
"2426","hsa-miR-6886-3p",0
"2427","hsa-miR-6886-5p",1
"2428","hsa-miR-6887-3p",0
"2429","hsa-miR-6887-5p",0
"2430","hsa-miR-6888-3p",0
"2431","hsa-miR-6888-5p",0
"2432","hsa-miR-6889-3p",0
"2433","hsa-miR-6889-5p",0
"2434","hsa-miR-6890-3p",0
"2435","hsa-miR-6890-5p",0
"2436","hsa-miR-6891-3p",0
"2437","hsa-miR-6891-5p",0
"2438","hsa-miR-6892-3p",0
"2439","hsa-miR-6892-5p",1
"2440","hsa-miR-6893-3p",0
"2441","hsa-miR-6893-5p",0
"2442","hsa-miR-6894-3p",0
"2443","hsa-miR-6894-5p",0
"2444","hsa-miR-6895-3p",0
"2445","hsa-miR-6895-5p",0
"2446","hsa-miR-7-1-3p",12
"2447","hsa-miR-7-2-3p",0
"2448","hsa-miR-7-5p",7
"2449","hsa-miR-708-3p",153
"2450","hsa-miR-708-5p",146
"2451","hsa-miR-7106-3p",0
"2452","hsa-miR-7106-5p",0
"2453","hsa-miR-7107-3p",0
"2454","hsa-miR-7107-5p",0
"2455","hsa-miR-7108-3p",0
"2456","hsa-miR-7108-5p",0
"2457","hsa-miR-7109-3p",0
"2458","hsa-miR-7109-5p",0
"2459","hsa-miR-711",0
"2460","hsa-miR-7110-3p",0
"2461","hsa-miR-7110-5p",0
"2462","hsa-miR-7111-3p",0
"2463","hsa-miR-7111-5p",0
"2464","hsa-miR-7112-3p",0
"2465","hsa-miR-7112-5p",0
"2466","hsa-miR-7113-3p",0
"2467","hsa-miR-7113-5p",0
"2468","hsa-miR-7114-3p",0
"2469","hsa-miR-7114-5p",0
"2470","hsa-miR-7150",0
"2471","hsa-miR-7151-3p",0
"2472","hsa-miR-7151-5p",0
"2473","hsa-miR-7152-3p",0
"2474","hsa-miR-7152-5p",0
"2475","hsa-miR-7153-3p",0
"2476","hsa-miR-7153-5p",0
"2477","hsa-miR-7154-3p",0
"2478","hsa-miR-7154-5p",0
"2479","hsa-miR-7155-3p",0
"2480","hsa-miR-7155-5p",0
"2481","hsa-miR-7156-3p",0
"2482","hsa-miR-7156-5p",1
"2483","hsa-miR-7157-3p",0
"2484","hsa-miR-7157-5p",0
"2485","hsa-miR-7158-3p",0
"2486","hsa-miR-7158-5p",0
"2487","hsa-miR-7159-3p",0
"2488","hsa-miR-7159-5p",0
"2489","hsa-miR-7160-3p",0
"2490","hsa-miR-7160-5p",0
"2491","hsa-miR-7161-3p",0
"2492","hsa-miR-7161-5p",0
"2493","hsa-miR-7162-3p",0
"2494","hsa-miR-7162-5p",0
"2495","hsa-miR-718",0
"2496","hsa-miR-744-3p",12
"2497","hsa-miR-744-5p",423
"2498","hsa-miR-7515",0
"2499","hsa-miR-758-3p",9
"2500","hsa-miR-758-5p",1
"2501","hsa-miR-759",0
"2502","hsa-miR-760",0
"2503","hsa-miR-761",0
"2504","hsa-miR-762",0
"2505","hsa-miR-764",0
"2506","hsa-miR-765",0
"2507","hsa-miR-766-3p",1
"2508","hsa-miR-766-5p",0
"2509","hsa-miR-767-3p",0
"2510","hsa-miR-767-5p",0
"2511","hsa-miR-769-3p",1
"2512","hsa-miR-769-5p",416
"2513","hsa-miR-770-5p",0
"2514","hsa-miR-7702",0
"2515","hsa-miR-7703",0
"2516","hsa-miR-7704",0
"2517","hsa-miR-7705",2
"2518","hsa-miR-7706",35
"2519","hsa-miR-7843-3p",0
"2520","hsa-miR-7843-5p",0
"2521","hsa-miR-7844-5p",0
"2522","hsa-miR-7845-5p",0
"2523","hsa-miR-7846-3p",0
"2524","hsa-miR-7847-3p",0
"2525","hsa-miR-7848-3p",0
"2526","hsa-miR-7849-3p",0
"2527","hsa-miR-7850-5p",0
"2528","hsa-miR-7851-3p",0
"2529","hsa-miR-7852-3p",0
"2530","hsa-miR-7853-5p",0
"2531","hsa-miR-7854-3p",0
"2532","hsa-miR-7855-5p",0
"2533","hsa-miR-7856-5p",0
"2534","hsa-miR-7973",0
"2535","hsa-miR-7974",227
"2536","hsa-miR-7975",0
"2537","hsa-miR-7976",6
"2538","hsa-miR-7977",0
"2539","hsa-miR-7978",0
"2540","hsa-miR-802",0
"2541","hsa-miR-8052",0
"2542","hsa-miR-8053",0
"2543","hsa-miR-8054",0
"2544","hsa-miR-8055",0
"2545","hsa-miR-8056",0
"2546","hsa-miR-8057",0
"2547","hsa-miR-8058",0
"2548","hsa-miR-8059",0
"2549","hsa-miR-8060",0
"2550","hsa-miR-8061",0
"2551","hsa-miR-8062",0
"2552","hsa-miR-8063",0
"2553","hsa-miR-8064",0
"2554","hsa-miR-8065",0
"2555","hsa-miR-8066",0
"2556","hsa-miR-8067",0
"2557","hsa-miR-8068",0
"2558","hsa-miR-8069",0
"2559","hsa-miR-8070",0
"2560","hsa-miR-8071",0
"2561","hsa-miR-8072",0
"2562","hsa-miR-8073",0
"2563","hsa-miR-8074",0
"2564","hsa-miR-8075",0
"2565","hsa-miR-8076",0
"2566","hsa-miR-8077",0
"2567","hsa-miR-8078",0
"2568","hsa-miR-8079",0
"2569","hsa-miR-8080",0
"2570","hsa-miR-8081",0
"2571","hsa-miR-8082",0
"2572","hsa-miR-8083",0
"2573","hsa-miR-8084",0
"2574","hsa-miR-8085",0
"2575","hsa-miR-8086",0
"2576","hsa-miR-8087",0
"2577","hsa-miR-8088",0
"2578","hsa-miR-8089",0
"2579","hsa-miR-8485",0
"2580","hsa-miR-873-3p",44
"2581","hsa-miR-873-5p",23
"2582","hsa-miR-874-3p",37
"2583","hsa-miR-874-5p",8
"2584","hsa-miR-875-3p",0
"2585","hsa-miR-875-5p",0
"2586","hsa-miR-876-3p",0
"2587","hsa-miR-876-5p",0
"2588","hsa-miR-877-3p",1
"2589","hsa-miR-877-5p",87
"2590","hsa-miR-885-3p",0
"2591","hsa-miR-885-5p",0
"2592","hsa-miR-887-3p",37
"2593","hsa-miR-887-5p",5
"2594","hsa-miR-888-3p",0
"2595","hsa-miR-888-5p",0
"2596","hsa-miR-889-3p",8
"2597","hsa-miR-889-5p",0
"2598","hsa-miR-890",0
"2599","hsa-miR-891a-3p",0
"2600","hsa-miR-891a-5p",0
"2601","hsa-miR-891b",0
"2602","hsa-miR-892a",0
"2603","hsa-miR-892b",0
"2604","hsa-miR-892c-3p",0
"2605","hsa-miR-892c-5p",0
"2606","hsa-miR-9-3p",1
"2607","hsa-miR-9-5p",59
"2608","hsa-miR-920",0
"2609","hsa-miR-921",0
"2610","hsa-miR-922",0
"2611","hsa-miR-924",0
"2612","hsa-miR-92a-1-5p",108
"2613","hsa-miR-92a-2-5p",2
"2614","hsa-miR-92a-3p",32139.5
"2615","hsa-miR-92b-3p",3315
"2616","hsa-miR-92b-5p",7
"2617","hsa-miR-93-3p",79
"2618","hsa-miR-93-5p",964
"2619","hsa-miR-933",0
"2620","hsa-miR-934",7
"2621","hsa-miR-935",0
"2622","hsa-miR-936",0
"2623","hsa-miR-937-3p",7
"2624","hsa-miR-937-5p",0
"2625","hsa-miR-938",0
"2626","hsa-miR-939-3p",0
"2627","hsa-miR-939-5p",2
"2628","hsa-miR-940",1
"2629","hsa-miR-941",657
"2630","hsa-miR-942-3p",1
"2631","hsa-miR-942-5p",32
"2632","hsa-miR-943",0
"2633","hsa-miR-944",184
"2634","hsa-miR-95-3p",2
"2635","hsa-miR-95-5p",0
"2636","hsa-miR-9500",0
"2637","hsa-miR-96-3p",0
"2638","hsa-miR-96-5p",140
"2639","hsa-miR-9718",0
"2640","hsa-miR-98-3p",23
"2641","hsa-miR-98-5p",954
"2642","hsa-miR-9851-3p",0
"2643","hsa-miR-9851-5p",0
"2644","hsa-miR-9898",1
"2645","hsa-miR-9899",0
"2646","hsa-miR-9900",0
"2647","hsa-miR-9901",7
"2648","hsa-miR-9902",0
"2649","hsa-miR-9903",1
"2650","hsa-miR-9983-3p",0
"2651","hsa-miR-9985",12
"2652","hsa-miR-9986",3
"2653","hsa-miR-99a-3p",4
"2654","hsa-miR-99a-5p",96
"2655","hsa-miR-99b-3p",40
"2656","hsa-miR-99b-5p",6809
